1,0.9998,0.99921,0.99977,0.99926,0.99974,0.99931,0.99972,0.9993,0.99824,0.99668,0.99873,0.99949,0.99923,0.99822,0.99936,0.99852,0.99708,0.99524,0.99801,0.99641,0.99859,0.99723,0.99544,0.9981,0.99923,0.9984,0.99698,0.99517,0.9931,0.9909,0.98862,0.98633,0.98405,0.98181,0.97962,0.97751,0.97546,0.98421,0.99052,0.98831,0.98606,0.98382,0.98161,0.97946,0.97738,0.97536,0.97343,0.98255,0.98039,0.97829,0.97626,0.9743,0.97242,0.97062,0.96888,0.96722,0.96563,0.9641,0.96264,0.96123,0.95988,0.95859,0.95735,0.96948,0.97901,0.9855,0.98918,0.98744,0.98542,0.98918,0.98739,0.98536,0.98321,0.98102,0.97884,0.97668,0.98351,0.98133,0.97915,0.977,0.98372,0.98817,0.99063,0.99156,0.99137,0.99156,0.9914,0.99155,0.99143,0.99054,0.98915,0.99102,0.98984,0.98824,0.98639,0.98438,0.98229,0.98698,0.98503,0.98297,0.98742,0.99005,0.99122,0.9904,0.99132,0.9912,0.99036,0.98901,0.99081,0.98967,0.98813,0.98633,0.9894,0.98781,0.99021,0.98883,0.98714,0.98527,0.98328,0.98125,0.98615,0.98922,0.99076,0.99112,0.99083,0.98987,0.99099,0.99106,0.99038,0.98917,0.98761,0.98584,0.98393,0.98779,0.98604,0.98907,0.98752,0.98574,0.98384,0.98188,0.9799,0.98509,0.98844,0.99021,0.99076,0.99033,0.99077,0.99035,0.98934,0.99056,0.98972,0.98842,0.99018,0.98908,0.98761,0.98591,0.98407,0.98216,0.98023,0.9783,0.9838,0.98745,0.98949,0.99025,0.99007,0.98922,0.99019,0.98949,0.98831,0.98986,0.99031,0.98995,0.989,0.99013,0.98934,0.9881,0.98657,0.98485,0.98302,0.98115,0.97926,0.97738,0.97554,0.97373,0.97199,0.97029,0.96866,0.96708,0.96557,0.96411,0.96271,0.96136,0.96006,0.95882,0.95763,0.95648,0.96649,0.96497,0.97321,0.97143,0.97785,0.97598,0.97412,0.97969,0.98312,0.98154,0.98412,0.98275,0.98472,0.9854,0.98515,0.9854,0.98486,0.98379,0.98237,0.98072,0.97894,0.9825,0.98087,0.97911,0.97727,0.9754,0.97354,0.97887,0.97703,0.97517,0.97332,0.97149,0.96971,0.9761,0.97425,0.97932,0.98252,0.98099,0.97928,0.98251,0.98097,0.97925,0.9825,0.98096,0.98349,0.98468,0.98485,0.98428,0.98321,0.9818,0.98018,0.98301,0.98157,0.97992,0.97816,0.98178,0.98016,0.97841,0.98194,0.98034,0.97861,0.98207,0.98048,0.97876,0.98216,0.98408,0.98481,0.98467,0.98481,0.98469,0.98394,0.98276,0.9813,0.97965,0.97791,0.97611,0.98037,0.97867,0.98202,0.98391,0.98278,0.98135,0.97973,0.978,0.98159,0.98368,0.98457,0.98454,0.98457,0.98455,0.98388,0.98462,0.98407,0.98303,0.98168,0.9837,0.98252,0.98107,0.97945,0.98244,0.98097,0.97935,0.97762,0.97586,0.98012,0.98279,0.98414,0.98446,0.9842,0.98445,0.98399,0.98302,0.98422,0.9834,0.9822,0.98074,0.97912,0.98215,0.98069,0.97906,0.97735,0.98104,0.97945
1,0.99411,0.98099,0.99283,0.98597,0.99164,0.98839,0.99107,0.98036,0.96714,0.9546,0.98944,0.98907,0.97824,0.96595,0.9921,0.9831,0.97129,0.95996,0.99196,0.98228,0.9952,0.98969,0.97892,0.99616,0.99157,0.99594,0.98786,0.97714,0.96671,0.9573,0.94902,0.94175,0.93537,0.92972,0.92469,0.92019,0.91613,0.9803,0.98435,0.98474,0.97464,0.96335,0.95289,0.94363,0.93553,0.92844,0.92221,0.97754,0.96678,0.95596,0.94628,0.93781,0.93041,0.92393,0.91821,0.91312,0.90856,0.90445,0.90072,0.89732,0.8942,0.89133,0.88867,0.97037,0.97113,0.95902,0.94668,0.9822,0.98018,0.98266,0.98172,0.97102,0.95883,0.94745,0.93736,0.92856,0.97573,0.96472,0.9533,0.94297,0.98145,0.98245,0.97256,0.9611,0.95035,0.98355,0.97388,0.98733,0.9817,0.97112,0.96025,0.98697,0.97832,0.96756,0.95729,0.94808,0.93999,0.98294,0.97293,0.96239,0.98996,0.98812,0.97843,0.99251,0.98665,0.97644,0.96602,0.9565,0.99001,0.98078,0.97036,0.96064,0.99273,0.98369,0.99648,0.9912,0.98121,0.97092,0.96148,0.95311,0.99221,0.9945,0.98579,0.97539,0.99751,0.99481,0.99746,0.98938,0.97916,0.96929,0.96039,0.95254,0.94563,0.99107,0.98134,0.99882,0.99261,0.98239,0.97214,0.96282,0.9546,0.99515,0.99755,0.98872,0.97821,1.0007,0.99301,0.98263,0.97253,1.0011,0.99252,0.98213,1.0042,0.99663,0.98634,0.97632,0.96729,0.95933,0.95234,0.94618,0.99652,1.0004,0.99133,0.98068,0.9707,0.96182,1.0009,0.99117,0.98053,1.0066,1.0042,1.0067,0.99812,1.0087,1.0039,0.99399,0.9836,0.97404,0.96556,0.95811,0.95157,0.94579,0.94066,0.93608,0.93195,0.92821,0.9248,0.92168,0.91881,0.91616,0.9137,0.9114,0.90925,0.90724,0.90534,0.90356,0.99426,0.98413,1.0043,0.99885,1.005,1.0025,0.99055,1.0073,1.0009,1.0072,1.004,1.0068,1.0054,0.99515,0.98353,1.008,1.0053,0.99499,0.98381,0.97346,0.9643,1.0046,0.99453,0.98361,0.97358,0.96475,0.95702,1.0044,0.99402,0.98314,0.97329,0.96464,0.95709,1.0067,0.9961,1.0146,1.0087,1.0148,1.0066,1.0161,1.0117,1.0014,1.0171,1.0107,1.0173,1.0099,0.9994,0.98909,0.97977,0.97156,0.96436,1.0106,1.0006,0.99023,0.98079,1.0174,1.0079,0.99705,1.0221,1.014,1.0032,1.0243,1.0169,1.0062,1.026,1.022,1.012,1.0015,1.0266,1.0185,1.008,0.9979,0.98887,0.98094,0.97399,0.96787,1.02,1.0099,1.0286,1.0227,1.0289,1.0209,1.0101,0.99959,1.0291,1.0278,1.0182,1.0074,1.0316,1.0236,1.013,1.0337,1.0264,1.0159,1.0057,1.0342,1.0257,1.0151,1.0051,1.036,1.0272,1.0166,1.0066,0.99778,1.0365,1.0371,1.0277,1.0169,1.0411,1.0332,1.0225,1.0122,1.0421,1.0333,1.0227,1.0126,1.0036,1.0423,1.0327,1.022,1.0121,1.0465,1.0373
1,0.99901,0.9961,0.99871,0.9966,0.99844,0.99699,0.99823,0.9951,0.98981,0.98367,0.99538,0.99784,0.99516,0.99011,0.99737,0.99363,0.98821,0.98223,0.99483,0.9898,0.99733,0.99357,0.98825,0.99701,0.99789,0.99729,0.99342,0.98817,0.98248,0.97682,0.9714,0.96632,0.9616,0.95723,0.95321,0.94949,0.94606,0.97449,0.98725,0.98277,0.97741,0.97197,0.96674,0.96184,0.95729,0.95308,0.94921,0.97471,0.96946,0.96444,0.95977,0.95545,0.95147,0.9478,0.94443,0.94131,0.93842,0.93574,0.93326,0.93095,0.92879,0.92677,0.92488,0.95855,0.97349,0.97432,0.9706,0.97558,0.97419,0.97561,0.9747,0.97096,0.96606,0.96083,0.95565,0.95069,0.96785,0.96281,0.95768,0.95272,0.96896,0.97456,0.97386,0.97026,0.96552,0.97382,0.97007,0.97505,0.97234,0.96802,0.96311,0.97307,0.96898,0.96418,0.95923,0.95442,0.94986,0.967,0.96221,0.95737,0.97065,0.97457,0.97325,0.97456,0.97369,0.97029,0.96583,0.96104,0.97179,0.96765,0.96297,0.95823,0.97071,0.96637,0.97381,0.97043,0.96602,0.96134,0.95671,0.95229,0.9679,0.97371,0.97346,0.97038,0.97422,0.97324,0.97417,0.97178,0.96788,0.9634,0.95883,0.95438,0.95016,0.96612,0.96167,0.97121,0.96747,0.96307,0.95857,0.95419,0.95005,0.96608,0.9722,0.97216,0.96924,0.97284,0.97078,0.96708,0.96275,0.97122,0.96766,0.96339,0.97156,0.96808,0.96385,0.95944,0.95513,0.95102,0.94717,0.94358,0.96198,0.96971,0.97039,0.9678,0.96391,0.95959,0.9689,0.96523,0.96099,0.96955,0.97136,0.97021,0.96698,0.9713,0.96894,0.96523,0.96102,0.95673,0.95256,0.94862,0.94492,0.94148,0.93829,0.93534,0.93261,0.93007,0.92772,0.92553,0.9235,0.9216,0.91982,0.91815,0.91659,0.91512,0.91374,0.91244,0.94082,0.93729,0.95342,0.94945,0.95708,0.95403,0.94992,0.95753,0.95849,0.95789,0.95848,0.95809,0.95846,0.956,0.95223,0.95812,0.95859,0.95618,0.95246,0.94825,0.94397,0.95502,0.95112,0.94689,0.94267,0.93862,0.93481,0.95062,0.94643,0.94226,0.93828,0.93453,0.93104,0.94876,0.94458,0.95508,0.95753,0.95612,0.95278,0.9575,0.95503,0.95131,0.95724,0.95437,0.95799,0.95724,0.95431,0.95044,0.94627,0.94211,0.93811,0.95172,0.94767,0.94352,0.9395,0.95256,0.94857,0.94443,0.9549,0.95118,0.94706,0.9561,0.95259,0.94853,0.95679,0.95857,0.95681,0.95345,0.95833,0.95581,0.95214,0.94807,0.94396,0.93998,0.93622,0.9327,0.94907,0.94501,0.95483,0.95716,0.95579,0.95258,0.94866,0.94456,0.9545,0.95736,0.95617,0.95308,0.95728,0.95501,0.95148,0.95699,0.95428,0.95058,0.94655,0.95537,0.95191,0.94796,0.94392,0.9544,0.95072,0.94671,0.94272,0.93888,0.95219,0.95709,0.95684,0.95415,0.95751,0.9556,0.95225,0.94834,0.95603,0.95279,0.94893,0.94492,0.941,0.95299,0.94918,0.94519,0.94128,0.9533,0.9495
1,0.99897,0.99604,0.99862,0.9965,0.99834,0.99686,0.99813,0.99519,0.99008,0.98403,0.99498,0.99757,0.99525,0.99051,0.99702,0.99349,0.98832,0.98255,0.99418,0.98933,0.99656,0.99287,0.98779,0.9961,0.99733,0.99647,0.99278,0.98784,0.98248,0.97714,0.972,0.96716,0.96264,0.95846,0.95459,0.951,0.94769,0.97317,0.98605,0.98159,0.97655,0.97152,0.9667,0.96218,0.95797,0.95408,0.95048,0.97358,0.96875,0.96417,0.95989,0.95593,0.95227,0.94889,0.94576,0.94287,0.94018,0.93768,0.93535,0.93317,0.93114,0.92923,0.92744,0.95741,0.97301,0.97567,0.97312,0.97615,0.97438,0.97625,0.97504,0.97155,0.96709,0.96234,0.95762,0.95309,0.96825,0.96366,0.95901,0.95451,0.96902,0.97473,0.97477,0.97197,0.96791,0.97445,0.97126,0.97536,0.97302,0.96925,0.96491,0.97338,0.96974,0.96548,0.96107,0.95675,0.95263,0.96734,0.96305,0.95875,0.97049,0.97456,0.97395,0.97455,0.97414,0.9714,0.9676,0.96341,0.97219,0.96859,0.96449,0.96029,0.97084,0.96701,0.97361,0.97055,0.96668,0.96255,0.95846,0.95453,0.9679,0.97347,0.97384,0.97152,0.97421,0.97321,0.97418,0.97231,0.96904,0.96518,0.96117,0.95722,0.95344,0.9667,0.96279,0.97115,0.9678,0.96394,0.95998,0.95613,0.95246,0.96618,0.97205,0.97264,0.97049,0.97295,0.97143,0.96838,0.96468,0.97149,0.96844,0.96476,0.97158,0.96855,0.96488,0.96103,0.95723,0.95358,0.95014,0.94691,0.96243,0.96969,0.971,0.96922,0.96606,0.96237,0.96959,0.96651,0.96285,0.96986,0.97156,0.97045,0.96767,0.97139,0.96931,0.9661,0.96245,0.95869,0.95502,0.9515,0.94819,0.9451,0.94221,0.93952,0.93701,0.93468,0.93251,0.93048,0.92858,0.9268,0.92514,0.92357,0.92209,0.9207,0.91939,0.91814,0.94241,0.93939,0.95462,0.95096,0.95891,0.95588,0.95216,0.95954,0.96104,0.96009,0.96104,0.96039,0.96101,0.95907,0.95589,0.96062,0.96102,0.95901,0.95581,0.95214,0.94834,0.95761,0.95417,0.95043,0.94668,0.94305,0.93961,0.95313,0.94941,0.94571,0.94216,0.9388,0.93566,0.951,0.94729,0.95693,0.95983,0.95819,0.95512,0.95964,0.9573,0.95397,0.95938,0.95674,0.96017,0.95984,0.95749,0.95421,0.95056,0.94685,0.94324,0.95455,0.95098,0.94729,0.9437,0.9549,0.95135,0.94767,0.95691,0.95356,0.94991,0.958,0.95482,0.95121,0.95864,0.96065,0.95948,0.95674,0.96046,0.9584,0.95527,0.95171,0.94806,0.94448,0.94107,0.93784,0.95165,0.94804,0.9568,0.95941,0.95789,0.95497,0.95149,0.94786,0.95659,0.95952,0.95888,0.95641,0.95956,0.95773,0.95474,0.95921,0.95689,0.95369,0.95015,0.95758,0.95453,0.95104,0.94746,0.95646,0.95318,0.94963,0.94608,0.94265,0.95416,0.95892,0.95921,0.95719,0.95955,0.9581,0.9553,0.95192,0.95817,0.95538,0.952,0.94845,0.94494,0.95509,0.95171,0.94817,0.94468,0.95508,0.95169
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99999,0.99999,0.99999,0.99999,0.99999,0.99999,0.99998,0.99998,0.99999,0.99999,0.99999,0.99998,0.99998,0.99998,0.99998,0.99998,0.99997,0.99997,0.99997,0.99997,0.99997,0.99997,0.99996,0.99996,0.99996,0.99996,0.99995,0.99995,0.99995,0.99995,0.99994,0.99994,0.99994,0.99993,0.99994,0.99995,0.99995,0.99996,0.99995,0.99995,0.99996,0.99995,0.99995,0.99995,0.99994,0.99994,0.99994,0.99994,0.99994,0.99994,0.99993,0.99994,0.99995,0.99995,0.99996,0.99996,0.99996,0.99997,0.99996,0.99997,0.99997,0.99998,0.99997,0.99998,0.99998,0.99999,0.99999,1,0.99999,1,1,1,1,0.99999,1,0.99999,0.99999,0.99999,0.99999,0.99999,0.99999,0.99999,0.99998,0.99999,0.99998,0.99999,0.99999,0.99998,0.99998,0.99998,0.99997,0.99998,0.99998,0.99999,0.99999,0.99999,0.99999,0.99999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,0.99266,0.97614,0.99169,0.98334,0.99023,0.9866,0.98962,0.97616,0.96024,0.9455,0.98897,0.98636,0.97301,0.95882,0.99175,0.98164,0.96823,0.95554,0.99245,0.98224,0.99517,0.98997,0.97833,0.99662,0.9906,0.99648,0.98784,0.97659,0.96584,0.95631,0.94804,0.9409,0.93471,0.92933,0.92461,0.92044,0.91675,0.9802,0.97846,0.98267,0.97394,0.9637,0.95417,0.94577,0.93849,0.93218,0.92669,0.97707,0.96839,0.95897,0.95045,0.94301,0.93657,0.93098,0.92609,0.9218,0.91801,0.91463,0.9116,0.90888,0.90641,0.90417,0.90212,0.96817,0.96339,0.95419,0.94549,0.97662,0.9743,0.97706,0.97605,0.96771,0.95839,0.94971,0.94203,0.93534,0.97392,0.96597,0.95718,0.94913,0.97856,0.97724,0.96919,0.96047,0.95244,0.98011,0.97303,0.98263,0.97888,0.97082,0.96247,0.98332,0.9771,0.96889,0.96099,0.95392,0.94772,0.98157,0.97449,0.96654,0.98631,0.98354,0.97599,0.98804,0.98358,0.9759,0.96814,0.96109,0.98733,0.98085,0.97315,0.96591,0.98982,0.98364,0.99186,0.98861,0.98138,0.97382,0.96689,0.96077,0.99018,0.98988,0.98311,0.97566,0.99346,0.99102,0.99347,0.98758,0.9802,0.97312,0.96677,0.96119,0.95632,0.99042,0.98401,0.9945,0.99095,0.98391,0.9767,0.97012,0.96432,0.99332,0.99301,0.98645,0.97923,0.9966,0.99139,0.98423,0.97727,0.99778,0.99218,0.98504,1,0.99522,0.98818,0.98124,0.97498,0.96947,0.96465,0.96044,0.99624,0.99607,0.98952,0.98248,0.97601,0.97029,0.9988,0.99268,0.98561,1.0027,1,1.0027,0.99709,1.004,1.0011,0.99439,0.98735,0.98087,0.97513,0.97011,0.96572,0.96187,0.95847,0.95546,0.95278,0.95037,0.9482,0.94623,0.94443,0.94279,0.94128,0.93989,0.93861,0.93741,0.9363,0.93525,0.99267,0.99002,0.99666,0.99549,0.99731,0.9968,0.98991,0.99951,0.99506,0.99961,0.9975,0.99941,0.99851,0.99187,0.98435,1.0009,0.99839,0.99146,0.98411,0.97735,0.97136,0.99986,0.99359,0.98636,0.97963,0.97367,0.96846,1.0009,0.99455,0.98737,0.98074,0.9749,0.96979,1.003,0.9966,1.0067,1.0021,1.0072,1.0019,1.008,1.0053,0.99852,1.009,1.005,1.0091,1.0038,0.99669,0.98978,0.98354,0.97807,0.97328,1.0061,0.99992,0.99297,0.98658,1.0106,1.0048,0.99772,1.0135,1.0087,1.0016,1.0151,1.0106,1.0036,1.0163,1.0131,1.0063,0.99935,1.0172,1.012,1.005,0.99831,0.99228,0.98698,0.98235,0.97831,1.0142,1.0081,1.0183,1.0137,1.0189,1.0138,1.0067,0.9999,1.0197,1.0179,1.0114,1.0044,1.0215,1.0164,1.0095,1.0232,1.0187,1.0118,1.005,1.0241,1.0188,1.0119,1.0053,1.0258,1.0204,1.0135,1.0069,1.001,1.0267,1.0258,1.0194,1.0125,1.0295,1.0245,1.0176,1.0109,1.0309,1.0255,1.0186,1.012,1.0061,1.0317,1.026,1.0191,1.0126,1.0347,1.0292
1,0.99824,0.99332,0.99775,0.99446,0.99728,0.99524,0.99695,0.99185,0.98411,0.97571,0.99382,0.99633,0.99155,0.98416,0.99608,0.99073,0.98332,0.97554,0.99372,0.9872,0.99679,0.99226,0.98539,0.99666,0.99642,0.99674,0.99183,0.98509,0.97799,0.97113,0.96475,0.95891,0.9536,0.94879,0.94443,0.94047,0.93686,0.97332,0.98489,0.98078,0.97453,0.96797,0.96171,0.95591,0.95062,0.94582,0.94146,0.97227,0.96606,0.96011,0.95463,0.94963,0.94511,0.94101,0.93728,0.9339,0.93081,0.92798,0.92538,0.92299,0.92079,0.91874,0.91685,0.95659,0.96754,0.96465,0.95905,0.96902,0.9684,0.96913,0.96876,0.96444,0.95878,0.95287,0.94718,0.94187,0.96246,0.95689,0.9512,0.9458,0.96429,0.96862,0.96613,0.96122,0.95565,0.96743,0.96294,0.96921,0.96612,0.96117,0.95573,0.96765,0.96319,0.95791,0.95258,0.94752,0.94284,0.96258,0.95748,0.95231,0.96651,0.96897,0.96614,0.96928,0.96748,0.96323,0.9582,0.95311,0.96644,0.96195,0.95694,0.952,0.96625,0.96172,0.96921,0.96592,0.96128,0.95636,0.95158,0.94711,0.96427,0.96885,0.96707,0.96298,0.969,0.96823,0.96896,0.96597,0.96159,0.95687,0.95223,0.94787,0.94384,0.96201,0.95748,0.96698,0.96341,0.95891,0.95432,0.94993,0.94585,0.96285,0.9675,0.96591,0.96207,0.96771,0.96502,0.96088,0.95639,0.96647,0.96274,0.95835,0.96727,0.96378,0.95947,0.95506,0.95083,0.94689,0.94328,0.93997,0.95958,0.96561,0.96447,0.96089,0.95662,0.95231,0.96399,0.96014,0.95586,0.96538,0.96658,0.96588,0.96262,0.96692,0.9647,0.96093,0.95672,0.95253,0.94856,0.94488,0.9415,0.93841,0.93559,0.93302,0.93066,0.92851,0.92652,0.9247,0.92301,0.92145,0.92001,0.91866,0.9174,0.91623,0.91513,0.9141,0.94304,0.93942,0.95204,0.94877,0.95368,0.95154,0.94774,0.95395,0.95363,0.95399,0.95379,0.95401,0.9539,0.95102,0.94711,0.9539,0.95414,0.9514,0.94757,0.94346,0.93945,0.95144,0.94769,0.94364,0.93968,0.93596,0.93253,0.94865,0.94471,0.94076,0.93703,0.93359,0.93043,0.94789,0.94396,0.95294,0.9536,0.9533,0.95034,0.95417,0.95217,0.94866,0.95408,0.95154,0.95453,0.95309,0.94982,0.94594,0.942,0.93823,0.93471,0.94918,0.94539,0.94153,0.93785,0.95076,0.94709,0.94321,0.95293,0.94959,0.94574,0.95395,0.95083,0.94704,0.95453,0.95516,0.9527,0.94912,0.95516,0.95249,0.94886,0.94501,0.94127,0.93775,0.93449,0.93151,0.9482,0.94447,0.95315,0.95389,0.95353,0.9507,0.94704,0.94324,0.95267,0.95437,0.95238,0.94901,0.95433,0.95188,0.94837,0.95435,0.95172,0.94817,0.94441,0.95338,0.95018,0.94649,0.94278,0.95303,0.94969,0.94598,0.94233,0.93888,0.95172,0.95506,0.95365,0.95051,0.95518,0.95295,0.94956,0.94587,0.95417,0.9511,0.94748,0.94381,0.94032,0.95231,0.94885,0.94519,0.94166,0.95311,0.94971
1,0.99343,0.97942,0.99244,0.98511,0.99128,0.98784,0.99075,0.97825,0.96314,0.94894,0.99161,0.99007,0.97601,0.96069,0.99579,0.98386,0.96832,0.95364,0.99744,0.98407,1.0016,0.99417,0.97887,1.0035,0.99576,1.0032,0.99113,0.97563,0.96097,0.948,0.93669,0.92681,0.91811,0.91038,0.90346,0.8972,0.8915,0.99681,1.0021,1.0042,0.98597,0.96678,0.9499,0.93553,0.92329,0.91276,0.90359,0.99605,0.97684,0.95827,0.94237,0.92892,0.91745,0.90756,0.89892,0.89127,0.88444,0.87828,0.87267,0.86754,0.86281,0.85843,0.85435,1.0041,1.0051,0.97945,0.95583,1.0256,1.0189,1.0257,1.0231,1.0031,0.98246,0.96452,0.94937,0.93654,1.0164,0.99751,0.97846,0.96197,1.0262,1.0243,1.0061,0.98742,0.97098,1.0291,1.0127,1.0346,1.0259,1.0082,0.99095,1.0354,1.0214,1.0038,0.9877,0.97373,0.96171,1.0333,1.0164,0.99865,1.0444,1.0377,1.02,1.0481,1.0375,1.02,1.0032,0.98848,1.0469,1.0312,1.0136,0.99778,1.0529,1.0375,1.0576,1.0496,1.0323,1.0152,1.0001,0.98723,1.0555,1.0546,1.0374,1.0196,1.0635,1.0565,1.0634,1.0483,1.0306,1.0145,1.0007,0.98874,0.97844,1.0613,1.0435,1.0725,1.0626,1.0438,1.0258,1.0102,0.99699,1.0708,1.0692,1.0508,1.0322,1.0791,1.0647,1.0458,1.0286,1.0822,1.0669,1.0482,1.0876,1.0748,1.0562,1.0391,1.0243,1.0116,1.0008,0.99137,1.0858,1.0843,1.0644,1.0449,1.0282,1.0141,1.0939,1.0753,1.055,1.1042,1.0941,1.1041,1.0871,1.1076,1.0994,1.0808,1.0627,1.0469,1.0336,1.0221,1.0122,1.0036,0.9959,0.98906,0.98288,0.97726,0.97211,0.96736,0.96296,0.95885,0.95501,0.95141,0.94801,0.94479,0.94174,0.93883,1.1704,1.1476,1.1894,1.1817,1.1912,1.1893,1.1593,1.2,1.1789,1.2006,1.1927,1.1997,1.1975,1.1754,1.1539,1.2083,1.1945,1.1726,1.1528,1.1363,1.1225,1.2156,1.197,1.1741,1.1545,1.1383,1.1248,1.2294,1.2095,1.1851,1.1644,1.1475,1.1336,1.2439,1.2233,1.2493,1.2262,1.2547,1.2335,1.258,1.25,1.2269,1.2642,1.2531,1.2635,1.2427,1.221,1.2026,1.1873,1.1745,1.1636,1.284,1.2654,1.2395,1.2177,1.3017,1.284,1.2576,1.3107,1.2973,1.2716,1.3181,1.3059,1.281,1.3256,1.3047,1.2806,1.2602,1.339,1.3235,1.298,1.2761,1.2583,1.2436,1.2315,1.2211,1.3742,1.3582,1.3803,1.3492,1.3937,1.3656,1.3375,1.3148,1.4128,1.3863,1.3577,1.3346,1.436,1.4213,1.3905,1.451,1.4403,1.41,1.3843,1.4729,1.4608,1.43,1.4043,1.4985,1.4876,1.4556,1.4291,1.4084,1.538,1.5036,1.4727,1.449,1.5904,1.5879,1.5483,1.5173,1.6447,1.6462,1.6048,1.5728,1.549,1.7299,1.7634,1.7154,1.6805,1.8765,1.9655
1,1,0.99998,1,0.99998,1,0.99999,1,1,0.99999,0.99998,0.99999,1,1,0.99998,1,0.99999,0.99997,0.99994,0.99997,0.99994,0.99997,0.99995,0.99992,0.99995,0.99998,0.99996,0.99993,0.99989,0.99985,0.9998,0.99975,0.99969,0.99962,0.99955,0.99948,0.99941,0.99933,0.99947,0.99958,0.99951,0.99944,0.99936,0.99928,0.9992,0.99911,0.99902,0.99893,0.99912,0.99903,0.99894,0.99884,0.99875,0.99865,0.99856,0.99846,0.99836,0.99826,0.99816,0.99806,0.99796,0.99786,0.99776,0.99765,0.99796,0.99824,0.99849,0.99873,0.99863,0.99853,0.99876,0.99866,0.99856,0.99846,0.99836,0.99825,0.99815,0.99842,0.99831,0.99821,0.99811,0.99838,0.99863,0.99886,0.99906,0.99925,0.99915,0.99933,0.99924,0.9994,0.99954,0.99966,0.99959,0.9997,0.9998,0.99988,0.99994,0.99999,0.99995,1,1,1,0.99997,0.99992,0.99998,0.99993,0.99988,0.99983,0.99976,0.99985,0.99979,0.99972,0.99965,0.99976,0.99969,0.99979,0.99972,0.99965,0.99957,0.99948,0.9994,0.99954,0.99967,0.99977,0.99986,0.9998,0.99973,0.99983,0.99991,0.99997,1,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1,0.99999,1,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1,1.0001,1,1,1.0001,1,0.99998,0.99994,0.99988,0.99982,0.99975,0.99968,0.99978,0.99987,0.99995,1,1,1.0001,1,1.0001,1.0001,1.0001,1,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1,1,0.99995,0.9999,0.99984,0.99977,0.99969,0.99961,0.99952,0.99943,0.99933,0.99923,0.99912,0.99901,0.9989,0.99878,0.99867,0.99854,0.99842,0.99869,0.99857,0.99882,0.9987,0.99894,0.99882,0.9987,0.99894,0.99915,0.99904,0.99924,0.99913,0.99932,0.99949,0.99964,0.99954,0.99945,0.99935,0.99924,0.99913,0.99902,0.99923,0.99912,0.999,0.99888,0.99876,0.99864,0.99889,0.99877,0.99865,0.99852,0.99839,0.99826,0.99855,0.99842,0.9987,0.99895,0.99883,0.9987,0.99895,0.99883,0.9987,0.99895,0.99883,0.99907,0.99927,0.99946,0.99961,0.99975,0.99986,0.99995,0.99988,0.99997,1,1.0001,1,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1,0.99996,0.9999,0.99983,0.99974,0.99965,0.99978,0.9997,0.99982,0.99992,0.99984,0.99976,0.99967,0.99958,0.99972,0.99984,0.99994,1,0.99995,1,1.0001,1,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1,0.99998,1,0.99999,0.99992,0.99985,0.99995,0.99987
